               epoch,      train/box_loss,      train/obj_loss,      train/cls_loss,   metrics/precision,      metrics/recall,     metrics/mAP_0.5,metrics/mAP_0.5:0.95,        val/box_loss,        val/obj_loss,        val/cls_loss,               x/lr0,               x/lr1,               x/lr2
                   0,            0.065742,            0.020795,             0.09142,           0.0036779,                   1,            0.041246,            0.023845,            0.030779,           0.0045619,            0.066856,             0.07007,           0.0033256,           0.0033256
                   1,            0.036811,            0.013608,            0.088309,           0.0074454,                   1,            0.047936,            0.032152,            0.021146,           0.0037363,            0.065278,            0.039938,           0.0065271,           0.0065271
                   2,            0.034615,            0.012136,            0.085991,            0.015223,                   1,            0.066208,            0.047688,            0.017683,           0.0034232,            0.062958,           0.0096741,           0.0095966,           0.0095966
                   3,            0.030371,            0.010913,            0.081981,            0.041719,             0.99883,             0.12005,             0.08404,            0.015456,           0.0031142,            0.060497,            0.009406,            0.009406,            0.009406
                   4,            0.027241,            0.010163,            0.078183,             0.05384,             0.95688,              0.1903,             0.13939,            0.015574,           0.0030145,            0.057645,            0.009406,            0.009406,            0.009406
                   5,            0.025512,           0.0097852,            0.073988,             0.18107,             0.56636,             0.19228,             0.12797,            0.016801,            0.003287,            0.054136,            0.009208,            0.009208,            0.009208
                   6,            0.024649,           0.0095076,              0.0693,             0.22758,             0.46261,             0.23503,             0.17921,            0.012387,           0.0028571,            0.051494,             0.00901,             0.00901,             0.00901
                   7,            0.023342,           0.0092212,            0.066018,             0.18638,              0.7021,              0.3086,             0.23968,            0.014013,           0.0030339,            0.048568,            0.008812,            0.008812,            0.008812
                   8,            0.022547,           0.0091641,            0.063881,             0.23151,             0.52711,              0.3646,             0.29038,            0.012234,           0.0029972,            0.046617,            0.008614,            0.008614,            0.008614
                   9,            0.021692,           0.0088094,            0.061466,              0.1793,             0.87403,             0.41052,             0.32804,             0.01361,           0.0032339,            0.043529,            0.008416,            0.008416,            0.008416
                  10,            0.021488,           0.0088116,            0.058858,              0.2622,             0.83229,              0.4679,             0.34715,            0.015169,            0.003024,            0.040576,            0.008218,            0.008218,            0.008218
                  11,            0.021136,           0.0086869,            0.056365,             0.30213,             0.65948,             0.48075,             0.38348,            0.012587,           0.0031301,            0.037612,             0.00802,             0.00802,             0.00802
                  12,            0.020713,           0.0086467,            0.053786,             0.36553,             0.88627,             0.60409,             0.48001,             0.01306,           0.0031341,            0.035115,            0.007822,            0.007822,            0.007822
                  13,            0.020814,           0.0086883,            0.051541,              0.4726,             0.82783,             0.66114,             0.53354,             0.01236,           0.0031816,             0.03222,            0.007624,            0.007624,            0.007624
                  14,            0.020633,            0.008594,            0.049491,             0.43933,             0.86423,             0.70547,             0.56611,            0.013748,           0.0032375,             0.03055,            0.007426,            0.007426,            0.007426
                  15,            0.020415,           0.0085489,            0.047037,             0.55118,             0.89379,             0.71891,             0.56276,            0.014231,           0.0033455,            0.027713,            0.007228,            0.007228,            0.007228
                  16,            0.020554,           0.0085601,            0.045461,             0.55033,             0.89753,             0.75533,             0.60618,            0.012752,           0.0032889,            0.026149,             0.00703,             0.00703,             0.00703
                  17,            0.020283,           0.0086052,            0.043446,              0.6186,             0.86396,             0.80928,             0.62444,            0.013789,           0.0031213,            0.024267,            0.006832,            0.006832,            0.006832
                  18,             0.02011,           0.0085382,            0.041782,             0.65518,             0.92356,             0.84532,             0.64973,            0.014246,           0.0032204,             0.02182,            0.006634,            0.006634,            0.006634
                  19,            0.020166,           0.0084743,            0.040007,              0.6968,             0.91238,             0.83931,             0.66024,            0.013185,           0.0031205,            0.020241,            0.006436,            0.006436,            0.006436
                  20,            0.019916,            0.008546,            0.038121,             0.72567,             0.92634,              0.8645,             0.67276,            0.014236,           0.0036568,            0.017667,            0.006238,            0.006238,            0.006238
                  21,            0.019863,           0.0083201,             0.03651,             0.72994,             0.97981,              0.8512,             0.66643,            0.013956,           0.0032266,            0.016274,             0.00604,             0.00604,             0.00604
                  22,            0.019561,           0.0083985,            0.035299,             0.74882,             0.95617,             0.88567,             0.68893,            0.013876,           0.0032928,             0.01542,            0.005842,            0.005842,            0.005842
                  23,             0.01929,           0.0083535,            0.034051,             0.76777,             0.97263,             0.89367,             0.72403,            0.013436,           0.0031315,            0.013923,            0.005644,            0.005644,            0.005644
                  24,            0.019192,           0.0082906,             0.03299,             0.78804,             0.97917,             0.90046,             0.72295,            0.013118,           0.0032254,            0.013036,            0.005446,            0.005446,            0.005446
                  25,            0.018831,           0.0082343,            0.031939,             0.79414,             0.99055,             0.89426,             0.72747,            0.012667,           0.0033611,            0.012576,            0.005248,            0.005248,            0.005248
                  26,            0.018503,           0.0081419,            0.030258,             0.81422,             0.97374,             0.90445,                0.72,            0.013072,           0.0032931,            0.011982,             0.00505,             0.00505,             0.00505
                  27,            0.018664,           0.0080933,            0.030111,             0.83587,             0.98142,             0.92979,             0.73946,            0.012758,           0.0032117,             0.01059,            0.004852,            0.004852,            0.004852
                  28,            0.018249,           0.0080069,            0.029129,             0.83538,             0.98319,             0.93564,             0.73942,            0.013126,           0.0034917,           0.0099504,            0.004654,            0.004654,            0.004654
                  29,            0.018053,           0.0080177,            0.027827,             0.84197,             0.99377,             0.94056,             0.75553,             0.01267,           0.0030502,           0.0096225,            0.004456,            0.004456,            0.004456
                  30,            0.017643,           0.0079497,            0.026921,             0.83788,             0.98607,             0.93686,             0.75008,            0.012542,           0.0031823,           0.0091564,            0.004258,            0.004258,            0.004258
                  31,            0.017488,           0.0078821,            0.026885,             0.85821,             0.99404,              0.9376,             0.77244,            0.012415,           0.0031363,           0.0089508,             0.00406,             0.00406,             0.00406
                  32,            0.017297,           0.0079122,            0.026518,             0.86644,             0.98337,             0.93785,             0.75256,            0.012731,           0.0033373,           0.0084689,            0.003862,            0.003862,            0.003862
                  33,            0.017242,           0.0079456,            0.025262,             0.87943,             0.99662,             0.94744,              0.7746,            0.012153,           0.0033105,           0.0074928,            0.003664,            0.003664,            0.003664
                  34,             0.01682,           0.0077641,             0.02481,             0.88701,             0.99226,             0.94191,             0.76942,            0.012398,           0.0031361,           0.0073999,            0.003466,            0.003466,            0.003466
                  35,            0.016409,           0.0076491,            0.024475,             0.87902,             0.99501,              0.9529,             0.77616,            0.012179,           0.0031938,           0.0068808,            0.003268,            0.003268,            0.003268
                  36,            0.016301,           0.0078204,            0.023837,             0.88809,             0.99568,             0.94556,             0.77475,            0.011986,           0.0033561,           0.0066974,             0.00307,             0.00307,             0.00307
                  37,            0.016004,           0.0076004,            0.023363,             0.88988,             0.98257,             0.95145,             0.78655,            0.011606,           0.0032442,           0.0068778,            0.002872,            0.002872,            0.002872
                  38,            0.015703,           0.0076355,            0.022926,             0.89387,             0.99301,             0.95534,             0.78601,            0.011806,           0.0033648,           0.0062051,            0.002674,            0.002674,            0.002674
                  39,             0.01551,            0.007551,             0.02268,             0.89656,             0.98199,             0.94461,             0.76576,            0.011438,           0.0031408,           0.0066531,            0.002476,            0.002476,            0.002476
                  40,            0.015151,           0.0074121,             0.02197,             0.88642,             0.98349,              0.9562,             0.79066,             0.01179,           0.0032539,           0.0059495,            0.002278,            0.002278,            0.002278
                  41,            0.014874,           0.0073961,            0.021905,             0.90682,             0.99646,             0.95737,             0.77259,            0.012138,           0.0033003,           0.0054499,             0.00208,             0.00208,             0.00208
                  42,            0.014706,           0.0073994,            0.020619,             0.90985,             0.99883,             0.95885,             0.78769,             0.01132,           0.0031558,           0.0052114,            0.001882,            0.001882,            0.001882
                  43,            0.014292,           0.0072422,            0.020983,             0.90609,             0.99002,             0.95939,              0.7887,            0.011863,           0.0033937,           0.0050983,            0.001684,            0.001684,            0.001684
                  44,            0.014191,           0.0073159,            0.020374,              0.9087,             0.99918,             0.96689,             0.79379,            0.011228,           0.0033481,           0.0047611,            0.001486,            0.001486,            0.001486
                  45,            0.013879,           0.0071525,            0.020111,             0.90687,             0.99724,              0.9626,             0.79455,            0.011305,           0.0035682,           0.0048596,            0.001288,            0.001288,            0.001288
                  46,            0.013621,           0.0071075,            0.019669,             0.91573,                   1,             0.96482,             0.77502,            0.011605,           0.0033919,           0.0042878,             0.00109,             0.00109,             0.00109
                  47,            0.013223,           0.0070985,            0.019653,             0.91909,                   1,             0.96487,             0.79528,            0.011046,           0.0033651,           0.0042722,            0.000892,            0.000892,            0.000892
                  48,            0.012978,           0.0070072,            0.018604,             0.91754,             0.99983,             0.96403,             0.79551,            0.010971,           0.0034234,           0.0041706,            0.000694,            0.000694,            0.000694
                  49,            0.012799,           0.0069606,            0.018741,             0.91862,             0.99948,             0.96815,             0.80996,            0.010796,           0.0033878,           0.0041954,            0.000496,            0.000496,            0.000496
